T,TM,Tm,H,PP,VV,V,VM,PM 2.5
6.6,9,2,94,4.83,5.8,5.7,16.5,0.0
6.2,8,3,95,0.51,7.6,8.9,22.2,0.0
4.6,7.1,0.9,89,23.37,9.7,9.1,33.5,0.0
5.8,10,1.6,91,1.78,9.5,11.3,31.7,53.0
7.8,11,4.8,90,4.32,9,9.8,16.5,50.0
8.6,10.6,7.7,93,0.51,9.2,10.7,20.6,69.0
2.6,7.4,-2,73,0.25,15.6,6.9,14.8,24.0
1.2,3,-2,93,0,9.2,8.9,16.5,25.0
1.4,5,-1,82,3.81,8.4,7.2,18.3,52.0
1.1,3,-1.5,94,0.76,6.3,8.7,14.8,57.0
3.2,5.4,1.2,92,1.27,6.6,5.6,11.1,81.0
1.8,4.1,-5,92,0.51,6.3,10.4,20.6,85.0
4.8,13,-1.5,81,0,9,10.4,22.2,73.0
6.4,13,0.7,88,0,6.4,7.6,14.8,77.0
8,13,1.1,88,0,6.4,8.1,18.3,78.0
8.4,11.4,0,99,1.52,8.9,12.4,24.1,58.0
10.2,13.4,4,88,4.32,9.5,11.1,24.1,34.0
8.4,14.5,4,84,0,12.1,4.6,11.1,50.0
5.5,9.1,2,87,0,9.8,12.6,33.5,52.0
6.3,13.6,0.5,76,0,10.6,17.4,42.4,44.0
6.7,12,0,78,16,9.5,19.3,29.4,20.0
9.5,12.3,3,69,0.51,16.9,19.3,35.2,34.0
8.4,13,4.2,70,5.84,13.5,17.8,42.4,43.0
6.8,11,0,77,0.51,11.9,11.3,40.7,29.0
2.9,4.5,-0.4,82,0.25,11.4,23.7,38.9,21.0
2.5,6.2,-3,76,0,12.4,8.1,16.5,77.0
3.1,9.2,-5.1,69,0,10.1,13.1,20.6,34.0
5.6,9.1,0,89,0.51,9.5,6.9,20.6,29.0
2.3,7.5,-1,82,5.59,9.3,5,11.1,45.0
4.2,9.4,-1.2,77,0,8.2,12.6,24.1,49.0
3.9,7.4,0.3,69,0,7.4,15,29.4,102.0
5,13.3,1,90,0.51,9.7,14.4,24.1,99.0
1.7,4.8,-1,94,16.26,9.8,6.3,13,68.0
1.2,8.6,-6,79,0.76,8.2,6.9,20.6,30.0
1.4,5,-2,80,0.76,10,18.1,31.7,35.0
0.4,8,-7.4,74,0,10.1,9.6,22.2,31.0
4.4,9,-1.2,79,0,7.4,6.7,14.8,117.0
4.3,12.2,-3.2,75,0,6.6,8,14.8,97.0
5.7,12,-2.2,71,0,8.2,13.7,25.9,73.0
6.6,16.5,-2.6,68,0,6.8,6.5,11.1,77.0
6.3,13,-0.5,83,0,6.8,6.9,16.5,78.0
6.9,10.3,3.8,80,0,5.6,8.3,20.6,68.0
6.2,10.9,1.7,80,0,8.7,5.7,13,52.0
